Fondos Mutuos,Asesoría de Inversión,Crédito Educativo,Crédito Vehicular,Préstamo Personal,Cuenta Corriente,Cuenta de Ahorros
0.6783875166077129,0.39446351504615434,0.4689220712005142,0.46443316855949673,0.6939516377679027,0.675036717795875,1.2275645934393764
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.0,0.0,2.0,0.0,0.0,0.0,1.0
0.5849854639034866,0.4189056131070154,0.49611474135858435,0.44273882189713354,0.6848328002889631,0.7049433169272088,1.2573365480408472
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.7046131327710597,0.4302484132335721,0.5022917372524519,0.46487970269980955,0.6976168435828807,0.6406031526608568,1.2390415678884255
0.0,0.0,0.0,0.0,0.0,2.0,1.0
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.738291137292163,0.38774691662218547,0.43838222360775275,0.4503744923091269,0.6764258226500145,0.672330365804512,1.1922640175527208
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6254685202069733,0.3944758704655275,0.4934227028070523,0.43795853679520785,0.6756978355064053,0.6923996019305938,1.2357832124673958
2.0,2.0,0.0,0.0,0.0,0.0,0.0
0.5171660327696899,0.3206130844925426,0.5637854438927482,0.40700047853137955,0.6385404390320487,0.6385867658053792,1.1389491063327288
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6332179812027131,0.4199929563530926,0.47055439566874246,0.42523957158620596,0.6676560437315091,0.7140741564103493,1.2407268800335893
0.5171660327696899,0.3206130844925426,0.5637854438927482,0.40700047853137955,0.6385404390320487,0.6385867658053792,1.1389491063327288
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.7312736637560648,0.3991090594256469,0.43174245712996007,0.440911240434325,0.6699747491757685,0.6832017019200892,1.1927506460190838
0.6332179812027131,0.4199929563530926,0.47055439566874246,0.42523957158620596,0.6676560437315091,0.7140741564103493,1.2407268800335893
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
4.0,0.0,0.0,0.0,1.0,1.0,2.0
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6111224827045341,0.43219702159520257,0.4740452229290805,0.4485010131167988,0.689352616885957,0.7082071522299475,1.2567864990405715
0.6284626870992497,0.41549505224847544,0.48268138682477746,0.41554384657465177,0.6602570097401785,0.7155671612040899,1.2437226857818915
0.738291137292163,0.38774691662218547,0.43838222360775275,0.4503744923091269,0.6764258226500145,0.672330365804512,1.1922640175527208
0.738291137292163,0.38774691662218547,0.43838222360775275,0.4503744923091269,0.6764258226500145,0.672330365804512,1.1922640175527208
0.0,0.0,0.0,0.0,0.0,2.0,0.0
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.6356757074845273,0.4014372183265794,0.486791223765173,0.44087624169678097,0.6791998095933781,0.6974713016603384,1.2449095389217484
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.648683022643662,0.3774375988037213,0.49918636245614934,0.4135498948242032,0.6544479684263238,0.7024752799684839,1.2341832889943705
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5783337751483411,0.4144736499840328,0.4987297559249055,0.44666309715525176,0.6866995237091847,0.6963432723062898,1.2475563846836109
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6441120392156346,0.4031866920278111,0.4776711841428368,0.39746593414785275,0.6431145515743575,0.7223881081155238,1.2302844075665944
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.6111791158704859,0.4241717270589729,0.4817638874000569,0.45691222775784884,0.695784490130809,0.7002015894155443,1.2595198207256544
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5947266651997357,0.4420287455837207,0.4934821091896336,0.45451522666708644,0.6972117884295874,0.7008629349416725,1.2726921948575012
0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.5910561813161916,0.4259444382131725,0.49141614863363653,0.4434279132623834,0.6868120247425034,0.7115897875533274,1.2673151076117792
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.6857954589728501,0.38717575668285836,0.4688801726930325,0.4258448253775885,0.6614249897231652,0.6938146202554399,1.2155653644491722
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5946020175691723,0.4358104430654966,0.4967057006218964,0.4465277871964865,0.6902950209616422,0.7042785146757883,1.2708879136310596
0.6454049728785197,0.43039832669331823,0.45459149325702897,0.4383067048884665,0.6776780664364906,0.7086994323106374,1.2358785609297607
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5947266651997357,0.4420287455837207,0.4934821091896336,0.45451522666708644,0.6972117884295874,0.7008629349416725,1.2726921948575012
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6114273846587592,0.41324393341628646,0.49053717549586967,0.43987893058957145,0.6813158269462825,0.7059618322761866,1.2567095739371978
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5959396336796746,0.4445932506144902,0.4957622149604593,0.45448811785792603,0.6974653906391524,0.6987978758261023,1.273682668256483
0.60931230396269,0.42744052914748737,0.4790465005578481,0.4417076651117823,0.683743867046829,0.7106188978925705,1.2567553612897087
0.738291137292163,0.38774691662218547,0.43838222360775275,0.4503744923091269,0.6764258226500145,0.672330365804512,1.1922640175527208
0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6345153147888728,0.4310531103085668,0.45287240289809805,0.4362878848502016,0.678383292513801,0.7063378483869773,1.246588149256625
2.0,0.0,0.0,0.0,0.0,0.0,4.0
0.5841856587584731,0.43370834846720535,0.480050193025665,0.45033421411142766,0.694997093567646,0.7052293008727059,1.2779946208556847
0.0,5.0,0.0,5.0,0.0,0.0,2.0
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.6035139262885785,0.4606071139764063,0.5100001680261088,0.45431883888963,0.6990489910156479,0.6859027658090632,1.2798676066693953
2.0,0.0,0.0,0.0,0.0,0.0,4.0
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.6783875166077129,0.39446351504615434,0.4689220712005142,0.46443316855949673,0.6939516377679027,0.675036717795875,1.2275645934393764
0.0,0.0,0.0,2.0,1.0,0.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0
0.0,0.0,0.0,0.0,1.0,0.0,2.0
0.5902520123701445,0.43589785624523697,0.4923154119193976,0.44441826636220794,0.6898877232749968,0.7028478495604136,1.2762706543664177
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.7046131327710597,0.4302484132335721,0.5022917372524519,0.46487970269980955,0.6976168435828806,0.6406031526608568,1.2390415678884255
0.6454049728785197,0.43039832669331823,0.45459149325702897,0.4383067048884665,0.6776780664364906,0.7086994323106374,1.2358785609297607
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5783337751483411,0.4144736499840328,0.4987297559249055,0.44666309715525176,0.6866995237091847,0.6963432723062898,1.2475563846836109
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.6035139262885785,0.4606071139764063,0.5100001680261088,0.45431883888963,0.6990489910156479,0.6859027658090632,1.2798676066693953
0.6647967859247806,0.41015489803053534,0.45933653644309363,0.40348562986067077,0.6464044294903928,0.7186384669254483,1.2195536551759025
0.6693825239410169,0.39698266172805796,0.5003356487614761,0.4325468433782813,0.6704245897001442,0.6795766628093703,1.2359813178207277
0.6454049728785197,0.43039832669331823,0.45459149325702897,0.4383067048884665,0.6776780664364906,0.7086994323106374,1.2358785609297607
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6169435710688855,0.42162365784003675,0.48066244660788904,0.45755729780601784,0.6956272866381601,0.6980432018712219,1.2567790253187434
0.6013753283474783,0.41180183576689416,0.4850228074586047,0.4243244450748225,0.6688901144750374,0.7059253422664871,1.2486716990999176
4.0,2.0,0.0,2.0,0.0,0.0,0.0
0.6892260609563632,0.3998134866471814,0.4945476265102541,0.44558258669515255,0.6796799006103497,0.665967982564061,1.2306119089528733
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.6123642073050456,0.40409377391933965,0.49016918489479155,0.45173692738408655,0.6876931349146611,0.6867120004811252,1.2366863504031254
0.6434151099585783,0.4484139201836756,0.47595078610039204,0.4411718229080272,0.6828991199792427,0.6944784796065783,1.248883884162229
0.5694427883127803,0.40738635942659657,0.48688972509451056,0.39746268851423294,0.655827402035162,0.7120786289323839,1.292912161213344
0.5921724389140799,0.40854014590016857,0.5049914957532935,0.41688279967124015,0.6641746267187651,0.7203216034189736,1.2625758901522284
0.7231497726002885,0.4046529509118692,0.48465265679355357,0.46786796842945577,0.6955024073665725,0.6427031309330621,1.2214325838158995
0.6934084240596085,0.3502070402272861,0.4826570674123609,0.45590309413020697,0.6780386125919085,0.6443157675818962,1.1775812746517977
0.5858511689429657,0.4156188476864295,0.4987579132425465,0.43671703827144837,0.6798372159803118,0.707614281623914,1.2572510634141498
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
1.0,1.0,0.0,1.0,0.0,5.0,0.0
0.6561442681605342,0.40109426346943644,0.46398818897517996,0.45718953434064374,0.6925219600672858,0.6765763474222692,1.2456790633616435
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.687049340402295,0.46091834163977247,0.46789948518781344,0.43007438774500273,0.6717925792314252,0.6833828314061958,1.2320120005480095
0.6347694726654389,0.526688803029809,0.5687535098011328,0.45362030413300003,0.7055837656230864,0.6326907062830708,1.3053899411479393
0.0,0.0,0.0,0.0,0.0,0.0,4.0
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.6478785934901258,0.406886877515547,0.49634115546080443,0.43856737372689597,0.6774986893040685,0.6873095813799873,1.2450771724883605
0.0,0.0,5.0,5.0,0.0,2.0,2.0
0.6272703696987298,0.4152674528228281,0.4735501795523647,0.4560524423206688,0.6942062258768525,0.6903776678768878,1.256087353608935
0.5841856587584731,0.43370834846720535,0.480050193025665,0.45033421411142766,0.694997093567646,0.7052293008727059,1.2779946208556847
0.5882725186398025,0.43192523756938855,0.49933234547071564,0.4505613245569824,0.6923294985872206,0.6956806728816082,1.2615628697389165
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.6347694726654389,0.526688803029809,0.5687535098011328,0.45362030413300003,0.7055837656230864,0.6326907062830708,1.3053899411479393
0.7312736637560648,0.3991090594256469,0.43174245712996007,0.440911240434325,0.6699747491757685,0.6832017019200892,1.1927506460190838
0.5628174181918997,0.40352792198727994,0.49682380477182275,0.4273933106702703,0.6736343279996871,0.6904979863463798,1.2552453508841845
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5981577058834984,0.449282784942375,0.49993168788221315,0.4544385458393023,0.6979291355930956,0.6950216439624926,1.275493878977325
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.581514553186938,0.43388940684790595,0.4776928770491759,0.4485507135426103,0.69443411196799,0.7041096098859602,1.2816185551654682
0.6111791158704859,0.4241717270589729,0.4817638874000569,0.45691222775784884,0.695784490130809,0.7002015894155443,1.2595198207256544
0.6512787112927799,0.3993539153880622,0.46743282324981017,0.4153554106779891,0.6585802144663475,0.7020541225465166,1.2381274256379862
0.6815127962714477,0.4184411348910626,0.46855311111246517,0.4520361490060126,0.6859564098974298,0.6780480858121433,1.2291692660028675
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
